"str_FULLNAME";"str_NAME";"str_TELEPHONE";"str_MOBILE";"str_ADRESSE";"str_REGISTRE_COMMERCE";"int_NBRE_EXEMPLAIRE_BORD";"b_IsAbsolute";"dbl_PLAFOND_CREDIT";"b_CANBEUSE";"int_MONTANTFAC";"dbl_REMISE_FORFETAIRE";"str_CODE_RISQUE";"str_CODE_TYPE_TIERS_PAYANT";"str_CODE_COMPTABLE"
"ALLIANZ WOLCIM SARL";"ALLIANZ WOLCIM SARL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ALLIANZ ABOU GHANNAM NICOLAS";"ALLIANZ ABOU GHANNAM NICOLAS";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA ACTIVA ASSURANCES";"ASCOMA ACTIVA ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA AERIA";"ASCOMA AERIA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA ALLIANZ COTE-D'IVOIRE ASSURANCES";"ASCOMA ALLIANZ COTE-D'IVOIRE ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA AMSA ASSURANCES";"ASCOMA AMSA ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA AMSAR";"ASCOMA AMSAR";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA ANADER";"ASCOMA ANADER";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA ASMAR";"ASCOMA ASMAR";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA ASSEMBLEE DES REGIONS ET DISTRICTS DEC.I";"ASCOMA ASSEMBLEE DES REGIONS ET DISTRICTS DEC.I";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA ASSURANCE MALADIE GROUPE CARRE D'OR";"ASCOMA ASSURANCE MALADIE GROUPE CARRE D'OR";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA ATLANTIQUE ASSURANCES COTE-D'IVOIRE";"ASCOMA ATLANTIQUE ASSURANCES COTE-D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA AXA COTE-D'IVOIRE";"ASCOMA AXA COTE-D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA BATIM AUTOFINANCEMENTT";"ASCOMA BATIM AUTOFINANCEMENTT";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA BONIKRO GOLD MINE SA";"ASCOMA BONIKRO GOLD MINE SA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA ATLANTA CI";"ASCOMA ATLANTA CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA CDCI";"ASCOMA CDCI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA COMAR ASSURANCES";"ASCOMA COMAR ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA CORLAY COTE-D'IVOIRE";"ASCOMA CORLAY COTE-D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA DELOITE COTE D'IVOIRE";"ASCOMA DELOITE COTE D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA ECOBANK";"ASCOMA ECOBANK";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA EXPERTIS CONSULTING";"ASCOMA EXPERTIS CONSULTING";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA CIT/OCI (ORANGE CI)";"ASCOMA CIT/OCI (ORANGE CI)";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA FONDS DE PREVOYANCES MUTUELLE THEMIS";"ASCOMA FONDS DE PREVOYANCES MUTUELLE THEMIS";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA FRIDA";"ASCOMA FRIDA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA GCYA ASSUR";"ASCOMA GCYA ASSUR";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA GNA-GENERATION NOUVELLE D'ASSURANCES CI";"ASCOMA GNA-GENERATION NOUVELLE D'ASSURANCES CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA GROUPE AMIDA";"ASCOMA GROUPE AMIDA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA GROUPE OLAM IVOIRE";"ASCOMA GROUPE OLAM IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA GROUPE BOLLORE";"ASCOMA GROUPE BOLLORE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA GRPT DES CADRES SUPERIEURS DE LA SANTE";"ASCOMA GRPT DES CADRES SUPERIEURS DE LA SANTE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA HUAWEI TECHNOLOGIE CI";"ASCOMA HUAWEI TECHNOLOGIE CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA IVOIRIENNE DISTR.DE TABAC";"ASCOMA IVOIRIENNE DISTR.DE TABAC";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA IVOSEP";"ASCOMA IVOSEP";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA LA MUTREPCI";"ASCOMA LA MUTREPCI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA LION GPL SA";"ASCOMA LION GPL SA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA LONACI";"ASCOMA LONACI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA L'AFRICAINE DES ASSUR.CI";"ASCOMA L'AFRICAINE DES ASSUR.CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA MCI CARE COTE D'IVOIRE";"ASCOMA MCI CARE COTE D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA MU.MA.SIA";"ASCOMA MU.MA.SIA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA MUTUELLE DE SANTE SIPEFCI";"ASCOMA MUTUELLE DE SANTE SIPEFCI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA MUTUELLE DES AGENTS SOLIBRA";"ASCOMA MUTUELLE DES AGENTS SOLIBRA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA MUTUELLE IDIS";"ASCOMA MUTUELLE IDIS";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA MUTUELLE MALADIE SCB";"ASCOMA MUTUELLE MALADIE SCB";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA MUTUELLE MEDICALE A. SITARAIL";"ASCOMA MUTUELLE MEDICALE A. SITARAIL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA MUTUELLE SANTE LBP-EJP";"ASCOMA MUTUELLE SANTE LBP-EJP";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA MUTUELLE UNIWAX";"ASCOMA MUTUELLE UNIWAX";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA NAS IVOIRE";"ASCOMA NAS IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA NOUVELLE MICI EMRACI";"ASCOMA NOUVELLE MICI EMRACI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA NPSP CI";"ASCOMA NPSP CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA OFFICE IVOIRIEN DES CHARGEURS";"ASCOMA OFFICE IVOIRIEN DES CHARGEURS";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA NSIA-ASSURANCES";"ASCOMA NSIA-ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA OREOLE CGA";"ASCOMA OREOLE CGA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA PALM CI";"ASCOMA PALM CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA PERSONNEL ADMINISTRATIF ASS. NATIONALE";"ASCOMA PERSONNEL ADMINISTRATIF ASS. NATIONALE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA PERSONNEL MINISTERE DU PLAN ET DU DEVEPPEMENT";"ASCOMA PERSONNEL MINISTERE DU PLAN ET DU DEVEPPEMENT";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA PERSONNEL SERENITY SA";"ASCOMA PERSONNEL SERENITY SA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA PETROCI";"ASCOMA PETROCI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA POLYCLINIQUE FARAH";"ASCOMA POLYCLINIQUE FARAH";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA POLYCLINIQUE INTERNATIONALE DE L'INDENIE";"ASCOMA POLYCLINIQUE INTERNATIONALE DE L'INDENIE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA RMO";"ASCOMA RMO";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SAAR COTE-D'IVOIRE";"ASCOMA SAAR COTE-D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SAFA ASSURANCES";"ASCOMA SAFA ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA RESAFIG";"ASCOMA RESAFIG";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SAHAM ASSURANCE";"ASCOMA SAHAM ASSURANCE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SAHAM ASSURANCE VIE C.I.";"ASCOMA SAHAM ASSURANCE VIE C.I.";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SAHAM AUTOASSURANCE PERSONNEL";"ASCOMA SAHAM AUTOASSURANCE PERSONNEL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SAHAM BURKINA-FASO";"ASCOMA SAHAM BURKINA-FASO";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SAHAM MALI";"ASCOMA SAHAM MALI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SENART RCI";"ASCOMA SENART RCI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SERENITY SA";"ASCOMA SERENITY SA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SAPH";"ASCOMA SAPH";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SERVAIR ABIDJAN";"ASCOMA SERVAIR ABIDJAN";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SICMA";"ASCOMA SICMA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SICODIS";"ASCOMA SICODIS";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SIDAM";"ASCOMA SIDAM";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SNPECI GROUPE FRATERNITE MATIN";"ASCOMA SNPECI GROUPE FRATERNITE MATIN";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SODEFOR";"ASCOMA SODEFOR";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SIPRA AUTOASSURANCES";"ASCOMA SIPRA AUTOASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SODEXAM";"ASCOMA SODEXAM";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SOUDOTEC";"ASCOMA SOUDOTEC";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SUCAF CI";"ASCOMA SUCAF CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SUCRE IVOIRE";"ASCOMA SUCRE IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SUNU ASSURANCES";"ASCOMA SUNU ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA TRCI-TROPICA RUBBER COTE D'IVOIRE";"ASCOMA TRCI-TROPICA RUBBER COTE D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA UNILEVER";"ASCOMA UNILEVER";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA WAFA ASSURANCE COTE D'IVOIRE";"ASCOMA WAFA ASSURANCE COTE D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA AMBASSADE DE France/ADLS";"AXA AMBASSADE DE France/ADLS";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ACESS-TIC";"AXA ACESS-TIC";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ACONDA VS-CI";"AXA ACONDA VS-CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA AF-CHEM SOFACO";"AXA AF-CHEM SOFACO";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA A.S.A.P.S.U";"AXA A.S.A.P.S.U";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA AFRIC SEARCH";"AXA AFRIC SEARCH";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA AGENCE IVOIRE INITRIM";"AXA AGENCE IVOIRE INITRIM";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA AMBASSADE DU JAPON";"AXA AMBASSADE DU JAPON";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA AGENTS MANDATAIRES AXA CI";"AXA AGENTS MANDATAIRES AXA CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ANZUL MULTIMEDIA";"AXA ANZUL MULTIMEDIA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ARKHANGEL EVENTS";"AXA ARKHANGEL EVENTS";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ATELEC";"AXA ATELEC";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ATTILA KOULA";"AXA ATTILA KOULA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA BDU-CI";"AXA BDU-CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA BDUNCI BANQUE DE L'UNION";"AXA BDUNCI BANQUE DE L'UNION";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA CABINET BOUADOU & ASSOCIES";"AXA CABINET BOUADOU & ASSOCIES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA CAMUSAT CI";"AXA CAMUSAT CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA BTOB TELECOM";"AXA BTOB TELECOM";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA CARENA";"AXA CARENA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA CODIVET";"AXA CODIVET";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA COMATEC SARL";"AXA COMATEC SARL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA CONDICAF S.A";"AXA CONDICAF S.A";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA DIAKITE TRANSPORT";"AXA DIAKITE TRANSPORT";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA DJAMSY AUTO EXPORT CI";"AXA DJAMSY AUTO EXPORT CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA DIAOUNES ET FRERES";"AXA DIAOUNES ET FRERES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ECOOKIM";"AXA ECOOKIM";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ENVAL LABORATOIRE P/C STE";"AXA ENVAL LABORATOIRE P/C STE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ETELEC";"AXA ETELEC";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ETUDE DE MAITRE SIDIBE ANGHUI";"AXA ETUDE DE MAITRE SIDIBE ANGHUI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA FIDUCIAIRE AFRIQUE DE";"AXA FIDUCIAIRE AFRIQUE DE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA FOND DE DEVELOPPEMENT DU TRASPORT";"AXA FOND DE DEVELOPPEMENT DU TRASPORT";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ETUDE MAITRE GNAKOURI";"AXA ETUDE MAITRE GNAKOURI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA FONDATION HOUPHOUET B.";"AXA FONDATION HOUPHOUET B.";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA GLOBAL CROP MANAGEMENT";"AXA GLOBAL CROP MANAGEMENT";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA GRAPHICOLOR";"AXA GRAPHICOLOR";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA GROUPE FADOUL";"AXA GROUPE FADOUL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA HAUSSMANN COTE";"AXA HAUSSMANN COTE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA HUAWEI TECHNOLOGIES";"AXA HUAWEI TECHNOLOGIES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ID TELECOM";"AXA ID TELECOM";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA ITCA(IVOIRIENNE DE TRAITEMENT DE)";"AXA ITCA(IVOIRIENNE DE TRAITEMENT DE)";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA KOIRA SARL";"AXA KOIRA SARL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA L MESSINA COTE D'IVOIRE";"AXA L MESSINA COTE D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA L'EBURNEA RH";"AXA L'EBURNEA RH";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA MSG";"AXA MSG";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA MUTUELLE BAROLD";"AXA MUTUELLE BAROLD";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA MCE";"AXA MCE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA MY GO";"AXA MY GO";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA NEW CUBE SARL";"AXA NEW CUBE SARL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA PHAMARCIE DES CITES SYNACASSI";"AXA PHAMARCIE DES CITES SYNACASSI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA PHCIE DU JUBILE";"AXA PHCIE DU JUBILE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA PHCIE DU MILLIONNAIRE";"AXA PHCIE DU MILLIONNAIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA PHCIE DE LA GARE DE SOUBRE";"AXA PHCIE DE LA GARE DE SOUBRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA PHCIE DU COMMERCE DE MAN";"AXA PHCIE DU COMMERCE DE MAN";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA RTIS TECHNOLOGIES";"AXA RTIS TECHNOLOGIES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA SARITEL";"AXA SARITEL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA SAPLED SARL";"AXA SAPLED SARL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA SICOSAP";"AXA SICOSAP";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA SIDAAL";"AXA SIDAAL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA SN AMDE";"AXA SN AMDE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA SOCOTEC AFRICA";"AXA SOCOTEC AFRICA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA STE GRAABEL PHARMA";"AXA STE GRAABEL PHARMA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA TRACTAFRIC MOTORS AO";"AXA TRACTAFRIC MOTORS AO";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA SOPLAD";"AXA SOPLAD";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA TRACTAFRIC MOTORS CI";"AXA TRACTAFRIC MOTORS CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA UNIVELECT SAS";"AXA UNIVELECT SAS";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA VISION PHARMA";"AXA VISION PHARMA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"MCI CAREA CTIVA ASSURANCES";"MCI CARE ACTIVA ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE AERIA";"MCI CARE AERIA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE ALLIANZ COTE-D'IVOIRE ASSURANCES";"MCI CARE ALLIANZ COTE-D'IVOIRE ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
